EVENT,DESCRIPTION,FROM_URL,DATE,TIMES,IMAGE,RESERVATION_URL
We Were Promised Jetpacks,Hurry Up,https://www.930.com/event/1726904-we-were-promised-jetpacks-washington/,Tue 23 Oct,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/31-og(1).jpg,https://www.ticketfly.com/purchase/event/1726904
Hippo Campus,The Districts,https://www.930.com/event/1710259-hippo-campus-washington/,Wed 24 Oct,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/15-og(1).jpg,Not Found
Twiddle,Bumpin' Uglies,https://www.930.com/event/1734504-twiddle-washington/,Fri 26 Oct,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/50-og(1).jpg,https://www.ticketfly.com/purchase/event/1734504
Moon Taxi,Moon Hooch,https://www.930.com/event/1736415-moon-taxi-washington/,Sat 27 Oct,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/28-og.jpg,https://www.ticketfly.com/purchase/event/1736415
Moon Taxi - Two Night Pass,Moon Hooch,https://www.930.com/event/1736426-moon-taxi-two-night-pass-washington/,Sat 27 Oct,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/28-og.jpg,https://www.ticketfly.com/purchase/event/1736426
Twiddle,,https://www.930.com/event/1734506-twiddle-washington/,Sat 27 Oct,"
  Doors: 10:30 pm",https://www.930.com/9_30_files/50-og(1).jpg,https://www.ticketfly.com/purchase/event/1734506
Moon Taxi,Moon Hooch,https://www.930.com/event/1736421-moon-taxi-washington/,Sun 28 Oct,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/28-og.jpg,https://www.ticketfly.com/purchase/event/1736421
Jain,Drama,https://www.930.com/event/1711634-jain-washington/,Mon 29 Oct,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/44-og.jpg,https://www.ticketfly.com/purchase/event/1711634
Jake Shears,"(of Scissor Sisters), SSION, Sammy Jo",https://www.930.com/event/1744706-jake-shears-washington/,Wed 31 Oct,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/71-og(1).jpg,https://www.ticketfly.com/purchase/event/1744706
Soulection’s The Sound of Tomorrow,"featuring Andre Power, Joe Kay, Devin Tracy, J. Robb, and Andres Uribe",https://www.930.com/event/1721988-soulection-s-sound-tomorrow-washington/,Thu 01 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/83-og.jpeg,https://www.ticketfly.com/purchase/event/1721988
Cursive,"Meat Wave, Campdogzz",https://www.930.com/event/1744069-cursive-washington/,Fri 02 Nov,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/96-og.jpeg,https://www.ticketfly.com/purchase/event/1744069
Ekali,"1788-L, Jaron",https://www.930.com/event/1747859-ekali-washington/,Sat 03 Nov,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/72-og.jpg,https://www.ticketfly.com/purchase/event/1747859
Fleetmac Wood: Rhiannon's Revenge...a Halloween Disco,,https://www.930.com/event/1737539-fleetmac-wood-rhiannons-washington/,Sat 03 Nov,"
  Doors: 10:00 pm",https://www.930.com/9_30_files/99-og.jpg,https://www.ticketfly.com/purchase/event/1737539
Christine and the Queens,Dounia,https://www.930.com/event/1683237-christine-queens-washington/,Sun 04 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/62-og.jpg,Not Found
St. Lucia,Arkells,https://www.930.com/event/1718796-st-lucia-washington/,Mon 05 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/57-og(1).jpg,Not Found
St. Lucia,"SHAED, The Colonies",https://www.930.com/event/1718799-st-lucia-washington/,Tue 06 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/57-og(1).jpg,https://www.ticketfly.com/purchase/event/1718799
Billie Eilish,,https://www.930.com/event/1736680-billie-eilish-washington/,Wed 07 Nov,"
  Doors: 5:30 pm",https://www.930.com/9_30_files/15-og(2).jpg,Not Found
Billie Eilish,Childish Major,https://www.930.com/event/1738029-billie-eilish-washington/,Wed 07 Nov,"
  Doors: 8:30 pm",https://www.930.com/9_30_files/15-og(2).jpg,Not Found
MAX,"Bryce Vine, EZI",https://www.930.com/event/1721356-max-washington/,Thu 08 Nov,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/58-og.jpg,https://www.ticketfly.com/purchase/event/1721356
Midland,Desure,https://www.930.com/event/1702319-midland-washington/,Thu 08 Nov,"
  Doors: 10:00 pm",https://www.930.com/9_30_files/46-og.jpg,https://www.ticketfly.com/purchase/event/1702319
Chris Robinson Brotherhood,,https://www.930.com/event/1735260-chris-robinson-brotherhood-washington/,Fri 09 Nov,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/82-og(1).jpg,https://www.ticketfly.com/purchase/event/1735260
Brett Dennen,Erin Rae,https://www.930.com/event/1746832-brett-dennen-washington/,Sat 10 Nov,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/84-og.jpg,https://www.ticketfly.com/purchase/event/1746832
Papadosio,LITZ,https://www.930.com/event/1741272-papadosio-washington/,Sat 10 Nov,"
  Doors: 10:30 pm",https://www.930.com/9_30_files/32-og.jpg,https://www.ticketfly.com/purchase/event/1741272
Gregory Alan Isakov,Leif Vollebekk,https://www.930.com/event/1726627-gregory-alan-isakov-washington/,Sun 11 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/86-og.JPG,Not Found
Toro Y Moi,Dizzy Fae,https://www.930.com/event/1728165-toro-y-moi-washington/,Mon 12 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/13-og.jpg,https://www.ticketfly.com/purchase/event/1728165
Ty Segall (Solo Acoustic),,https://www.930.com/event/1692996-ty-segall-solo-acoustic-washington/,Tue 13 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/50-og(2).jpg,https://www.ticketfly.com/purchase/event/1692996
Louis The Child,"NoMBe, R.LUM.R",https://www.930.com/event/1742539-louis-child-washington/,Wed 14 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/81-og.jpg,Not Found
Louis The Child,"NoMBe, R.LUM.R",https://www.930.com/event/1745416-louis-child-washington/,Thu 15 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/81-og.jpg,Not Found
Randy Rogers Band,Parker McCollum,https://www.930.com/event/1690034-randy-rogers-band-washington/,Fri 16 Nov,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/58-og(1).jpg,https://www.ticketfly.com/purchase/event/1690034
Mitski,Overcoats,https://www.930.com/event/1705837-mitski-washington/,Fri 16 Nov,"
  Doors: 10:00 pm",https://www.930.com/9_30_files/78-og.jpg,Not Found
Mitski,Overcoats,https://www.930.com/event/1752218-mitski-washington/,Sat 17 Nov,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/78-og.jpg,Not Found
Wild Nothing,Men I Trust,https://www.930.com/event/1710242-wild-nothing-washington/,Sun 18 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/22-og.jpg,https://www.ticketfly.com/purchase/event/1710242
The Dead South,"The Hooten Hallers, Del Suelo",https://www.930.com/event/1710251-dead-south-washington/,Tue 20 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/53-og.jpeg,https://www.ticketfly.com/purchase/event/1710251
Allen Stone,Nick Waterhouse,https://www.930.com/event/1678960-allen-stone-washington/,Wed 21 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/98-og.jpg,https://www.ticketfly.com/purchase/event/1678960
Hot In Herre: 2000s Dance Party,"DJs Will Eastman and Ozker, Visuals by Kylos",https://www.930.com/event/1780742-hot-in-herre-2000s-dance-washington/,Fri 23 Nov,"
  Doors: 9:00 pm",https://www.930.com/9_30_files/94-og.jpg,Not Found
All the Divas - A Dance Party with DJ lil'e,,https://www.930.com/event/1767693-all-divas-dance-party-dj-washington/,Sat 24 Nov,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/76-og.jpg,https://www.ticketfly.com/purchase/event/1767693
Colter Wall,,https://www.930.com/event/1735275-colter-wall-washington/,Wed 28 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/99-og(1).jpg,https://www.ticketfly.com/purchase/event/1735275
Sister Sparrow & The Dirty Birds,The Rad Trads,https://www.930.com/event/1729496-sister-sparrow-dirty-birds-washington/,Thu 29 Nov,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/47-og.jpg,https://www.ticketfly.com/purchase/event/1729496
Kurt Vile & The Violators,Jessica Pratt,https://www.930.com/event/1718903-kurt-vile-violators-washington/,Fri 30 Nov,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/36-og.jpg,https://www.ticketfly.com/purchase/event/1718903
Minzy,,https://www.930.com/event/1767697-minzy-washington/,Sun 02 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/90-og.jpg,https://www.ticketfly.com/purchase/event/1767697
Polo & Pan,,https://www.930.com/event/1735252-polo-pan-washington/,Tue 04 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/06-og.jpg,https://www.ticketfly.com/purchase/event/1735252
Kodaline,Ocean Park Standoff,https://www.930.com/event/1713265-kodaline-washington/,Wed 05 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/74-og.jpg,https://www.ticketfly.com/purchase/event/1713265
Marcus King Band,Ida Mae,https://www.930.com/event/1731380-marcus-king-band-washington/,Thu 06 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/16-og.jpg,https://www.ticketfly.com/purchase/event/1731380
Khruangbin,Will Van Horn,https://www.930.com/event/1746799-khruangbin-washington/,Fri 07 Dec,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/68-og.jpg,Not Found
Neal Brennan,,https://www.930.com/event/1716155-neal-brennan-washington/,Sat 08 Dec,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/29-og.jpg,https://www.ticketfly.com/purchase/event/1716155
"BenDeLaCreme & Jinkx Monsoon: To Jesus, Thanks for Everything! -Jinkx & DeLa",,https://www.930.com/event/1770722-bendelacreme-jinkx-monsoon-washington/,Sun 09 Dec,"
  Doors: 7:30 pm",https://www.930.com/9_30_files/96-og.jpg,https://www.ticketfly.com/purchase/event/1770722
Gang of Youths,Gretta Ray,https://www.930.com/event/1760410-gang-youths-washington/,Mon 10 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/75-og.jpg,https://www.ticketfly.com/purchase/event/1760410
Phosphorescent,Liz Cooper & The Stampede,https://www.930.com/event/1739469-phosphorescent-washington/,Tue 11 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/36-og(1).jpg,https://www.ticketfly.com/purchase/event/1739469
Thievery Corporation,The Suffers,https://www.930.com/event/1738276-thievery-corporation-washington/,Thu 13 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/58-og(2).jpg,Not Found
Thievery Corporation,The Suffers,https://www.930.com/event/1768972-thievery-corporation-washington/,Fri 14 Dec,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/58-og(2).jpg,https://www.ticketfly.com/purchase/event/1768972
Cat Power,,https://www.930.com/event/1765980-cat-power-washington/,Sun 16 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/98-og(1).jpg,https://www.ticketfly.com/purchase/event/1765980
The Oh Hellos Christmas Extravaganza,The Family Crest,https://www.930.com/event/1775757-oh-hellos-christmas-washington/,Wed 19 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/87-og.jpg,https://www.ticketfly.com/purchase/event/1775757
Hiss Golden Messenger,,https://www.930.com/event/1749067-hiss-golden-messenger-washington/,Thu 20 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/23-og.jpg,https://www.ticketfly.com/purchase/event/1749067
Snail Mail,Empath,https://www.930.com/event/1756683-snail-mail-washington/,Fri 21 Dec,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/19-og.jpg,https://www.ticketfly.com/purchase/event/1756683
Big Something & Too Many Zooz,Electric Love Machine,https://www.930.com/event/1768573-big-something-too-many-zooz-washington/,Sat 22 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/29-og(1).jpg,https://www.ticketfly.com/purchase/event/1768573
Margo Price,Lilly Hiatt,https://www.930.com/event/1777040-margo-price-washington/,Thu 27 Dec,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/43-og.jpeg,https://www.ticketfly.com/purchase/event/1777040
The Pietasters,"Big D and the Kids Table, The Forwards, DJ Selah",https://www.930.com/event/1778301-pietasters-washington/,Fri 28 Dec,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/28-og(1).jpg,https://www.ticketfly.com/purchase/event/1778301
GWAR,"Iron Reagan, Against The Grain",https://www.930.com/event/1772225-gwar-washington/,Sat 29 Dec,"
  Doors: 8:00 pm",https://www.930.com/9_30_files/82-og(2).jpg,https://www.ticketfly.com/purchase/event/1772225
Ozomatli,,https://www.930.com/event/1778304-ozomatli-washington/,Thu 03 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/64-og.jpg,https://www.ticketfly.com/purchase/event/1778304
Noname,Elton,https://www.930.com/event/1763145-noname-washington/,Tue 08 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/32-og(1).jpg,https://www.ticketfly.com/purchase/event/1763145
Noname,Elton,https://www.930.com/event/1762628-noname-washington/,Wed 09 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/32-og(1).jpg,Not Found
MØ,ABRA,https://www.930.com/event/1777730-m-washington/,Tue 15 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/04-og.jpg,Not Found
The Wood Brothers,Priscilla Renea,https://www.930.com/event/1739553-wood-brothers-washington/,Thu 17 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/41-og.jpg,https://www.ticketfly.com/purchase/event/1739553
The Wood Brothers,Priscilla Renea,https://www.930.com/event/1739558-wood-brothers-washington/,Fri 18 Jan,"
  Doors: 7:00 pm",https://www.930.com/9_30_files/41-og.jpg,https://www.ticketfly.com/purchase/event/1739558
Cracker and Camper Van Beethoven,,https://www.930.com/event/1766006-cracker-camper-van-beethoven-washington/,Sat 19 Jan,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/38-og.jpg,Not Found
Poppy (NEW DATE),,https://www.930.com/event/1726640-poppy-new-date-washington/,Thu 31 Jan,"
  Doors: 6:00 pm",https://www.930.com/9_30_files/71-og.jpeg,https://www.ticketfly.com/purchase/event/1726640
